,_id,measurement,time,request_,tags_honeypot,tags_data_tags,fields_analyzer_id,fields_source_address,fields_source_port,fields_source_protocol,fields_target_address,fields_target_port,fields_target_protocol,fields_hostname,fields_payload_md5
98,65795398f788611795e3a4ee,honeypots,2023-11-30T21:19:48+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50953,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
99,65795398f788611795e3a4ed,honeypots,2023-11-30T21:19:47+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50889,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
100,65795398f788611795e3a4eb,honeypots,2023-11-30T21:19:46+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50838,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
101,65795398f788611795e3a4ea,honeypots,2023-11-30T21:19:45+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50780,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
102,65795398f788611795e3a4e9,honeypots,2023-11-30T21:19:44+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50749,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
103,65795398f788611795e3a4e8,honeypots,2023-11-30T21:19:44+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50700,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
104,65795398f788611795e3a4e7,honeypots,2023-11-30T21:19:43+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50650,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
105,65795398f788611795e3a4e6,honeypots,2023-11-30T21:19:43+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50626,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
106,65795398f788611795e3a4e5,honeypots,2023-11-30T21:19:42+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50569,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
107,65795398f788611795e3a4e4,honeypots,2023-11-30T21:19:41+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50521,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
108,65795398f788611795e3a4e3,honeypots,2023-11-30T21:19:40+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50459,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
109,65795398f788611795e3a4e2,honeypots,2023-11-30T21:19:39+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50401,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
110,65795398f788611795e3a4e1,honeypots,2023-11-30T21:19:38+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50336,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
111,65795398f788611795e3a4e0,honeypots,2023-11-30T21:19:37+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50309,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
112,65795398f788611795e3a4df,honeypots,2023-11-30T21:19:37+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50255,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
113,65795398f788611795e3a4de,honeypots,2023-11-30T21:19:36+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50209,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
114,65795398f788611795e3a4dd,honeypots,2023-11-30T21:19:35+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50168,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
115,65795398f788611795e3a4dc,honeypots,2023-11-30T21:19:34+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50086,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
116,65795398f788611795e3a4db,honeypots,2023-11-30T21:19:34+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50062,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
117,65795398f788611795e3a4da,honeypots,2023-11-30T21:19:33+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,50002,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
118,65795398f788611795e3a4d9,honeypots,2023-11-30T21:19:32+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,49950,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
119,65795398f788611795e3a4d8,honeypots,2023-11-30T21:19:31+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,49869,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
120,65795398f788611795e3a4d7,honeypots,2023-11-30T21:19:30+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,49826,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
121,65795398f788611795e3a4d6,honeypots,2023-11-30T21:19:29+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,49763,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
122,65795398f788611795e3a4d5,honeypots,2023-11-30T21:19:28+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,49705,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
123,65795398f788611795e3a4d4,honeypots,2023-11-30T21:19:26+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,49580,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
124,65795398f788611795e3a4d3,honeypots,2023-11-30T21:19:25+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,49558,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
125,65795398f788611795e3a4d2,honeypots,2023-11-30T21:19:25+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,49512,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
126,65795398f788611795e3a4d1,honeypots,2023-11-30T21:19:24+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,49455,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
127,65795398f788611795e3a4d0,honeypots,2023-11-30T21:19:23+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,49420,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
128,65795398f788611795e3a4cf,honeypots,2023-11-30T21:19:23+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,49374,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
129,65795398f788611795e3a4ce,honeypots,2023-11-30T21:19:22+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,49305,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
130,65795398f788611795e3a4cd,honeypots,2023-11-30T21:19:20+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,49243,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
131,65795398f788611795e3a4cc,honeypots,2023-11-30T21:19:19+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,49177,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
132,65795398f788611795e3a4cb,honeypots,2023-11-30T21:19:18+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,65457,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
133,65795398f788611795e3a4ca,honeypots,2023-11-30T21:19:17+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,65432,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
134,65795398f788611795e3a4c9,honeypots,2023-11-30T21:19:16+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,65367,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
135,65795398f788611795e3a4c8,honeypots,2023-11-30T21:19:15+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,65263,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
136,65795398f788611795e3a4c7,honeypots,2023-11-30T21:19:14+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,65198,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
137,65795398f788611795e3a4c6,honeypots,2023-11-30T21:19:13+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,65141,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
138,65795398f788611795e3a4c5,honeypots,2023-11-30T21:19:12+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,65070,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
139,65795398f788611795e3a4c4,honeypots,2023-11-30T21:19:11+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,65016,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
140,65795398f788611795e3a4c3,honeypots,2023-11-30T21:19:10+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64949,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
141,65795398f788611795e3a4c2,honeypots,2023-11-30T21:19:09+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64927,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
142,65795398f788611795e3a4c1,honeypots,2023-11-30T21:19:08+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64879,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
143,65795398f788611795e3a4c0,honeypots,2023-11-30T21:19:08+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64824,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
144,65795398f788611795e3a4bf,honeypots,2023-11-30T21:19:07+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64758,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
145,65795398f788611795e3a4be,honeypots,2023-11-30T21:19:06+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64737,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
146,65795398f788611795e3a4bd,honeypots,2023-11-30T21:19:05+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64646,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
147,65795398f788611795e3a4bc,honeypots,2023-11-30T21:19:04+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64578,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
148,65795398f788611795e3a4bb,honeypots,2023-11-30T21:19:03+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64555,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
149,65795398f788611795e3a4ba,honeypots,2023-11-30T21:19:02+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64495,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
150,65795398f788611795e3a4b9,honeypots,2023-11-30T21:19:01+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64443,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
151,65795398f788611795e3a4b8,honeypots,2023-11-30T21:19:01+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64396,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
152,65795398f788611795e3a4b7,honeypots,2023-11-30T21:19:00+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64331,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
153,65795398f788611795e3a4b6,honeypots,2023-11-30T21:18:59+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64309,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
154,65795398f788611795e3a4b5,honeypots,2023-11-30T21:18:58+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64244,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
155,65795398f788611795e3a4b4,honeypots,2023-11-30T21:18:57+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64146,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
156,65795398f788611795e3a4b3,honeypots,2023-11-30T21:18:56+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64080,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
157,65795398f788611795e3a4b2,honeypots,2023-11-30T21:18:55+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,64016,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
158,65795398f788611795e3a4b1,honeypots,2023-11-30T21:18:54+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63947,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
159,65795398f788611795e3a4b0,honeypots,2023-11-30T21:18:53+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63904,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
160,65795398f788611795e3a4af,honeypots,2023-11-30T21:18:52+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63833,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
161,65795398f788611795e3a4ae,honeypots,2023-11-30T21:18:51+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63759,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
162,65795398f788611795e3a4ad,honeypots,2023-11-30T21:18:49+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63695,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
163,65795398f788611795e3a4ac,honeypots,2023-11-30T21:18:49+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63637,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
164,65795398f788611795e3a4ab,honeypots,2023-11-30T21:18:48+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63613,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
165,65795398f788611795e3a4aa,honeypots,2023-11-30T21:18:47+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63568,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
166,65795398f788611795e3a4a9,honeypots,2023-11-30T21:18:47+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63512,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
167,65795398f788611795e3a4a8,honeypots,2023-11-30T21:18:46+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63447,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
168,65795398f788611795e3a4a7,honeypots,2023-11-30T21:18:44+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63381,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
169,65795398f788611795e3a4a6,honeypots,2023-11-30T21:18:43+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63316,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
170,65795398f788611795e3a4a5,honeypots,2023-11-30T21:18:43+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63262,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
171,65795398f788611795e3a4a4,honeypots,2023-11-30T21:18:42+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63237,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
172,65795398f788611795e3a4a3,honeypots,2023-11-30T21:18:41+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63178,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
173,65795398f788611795e3a4a2,honeypots,2023-11-30T21:18:40+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63129,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
174,65795398f788611795e3a4a1,honeypots,2023-11-30T21:18:40+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63075,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
175,65795398f788611795e3a4a0,honeypots,2023-11-30T21:18:39+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63047,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
176,65795398f788611795e3a49f,honeypots,2023-11-30T21:18:38+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,63005,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
177,65795398f788611795e3a49e,honeypots,2023-11-30T21:18:37+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62951,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
178,65795398f788611795e3a49d,honeypots,2023-11-30T21:18:37+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62888,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
179,65795398f788611795e3a49c,honeypots,2023-11-30T21:18:36+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62866,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
180,65795398f788611795e3a49b,honeypots,2023-11-30T21:18:35+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62822,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
181,65795398f788611795e3a49a,honeypots,2023-11-30T21:18:34+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62734,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
182,65795398f788611795e3a499,honeypots,2023-11-30T21:18:33+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62665,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
183,65795398f788611795e3a498,honeypots,2023-11-30T21:18:32+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62592,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
184,65795398f788611795e3a497,honeypots,2023-11-30T21:18:31+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62548,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
185,65795398f788611795e3a496,honeypots,2023-11-30T21:18:30+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62486,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
186,65795398f788611795e3a495,honeypots,2023-11-30T21:18:29+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62420,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
187,65795398f788611795e3a494,honeypots,2023-11-30T21:18:28+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62362,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
188,65795398f788611795e3a493,honeypots,2023-11-30T21:18:27+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62301,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
189,65795398f788611795e3a492,honeypots,2023-11-30T21:18:27+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62273,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
190,65795398f788611795e3a491,honeypots,2023-11-30T21:18:26+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62215,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
191,65795398f788611795e3a490,honeypots,2023-11-30T21:18:25+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62149,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
192,65795398f788611795e3a48f,honeypots,2023-11-30T21:18:24+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62095,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
193,65795398f788611795e3a48e,honeypots,2023-11-30T21:18:23+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,62018,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
194,65795398f788611795e3a48d,honeypots,2023-11-30T21:18:22+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,61954,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
